reaction class,projectId,predictionId,reaction,product,confidence,success
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7243b3e860001c8aa46,CC(C)[C@@H](C)CCBr.N#C[Na]>>CC(C)[C@@H](C)CCC#N,CC(C)[C@@H](C)CCNC#N,0.00545249,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d76b3b3e860001c8aa79,CCCC1(Br)CCCCC1.CO>>CCCC1(O)CCCCC1.[C]C#[C],CCCC1(OC)CCCCC1,0.844493,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d76b3b3e860001c8aa79,CCCC1(Br)CCCCC1.CO>>CCCC1(O)CCCCC1.[C]C#[C],CCCC1=CCCCC1,0.0654893,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d76b3b3e860001c8aa79,CCCC1(Br)CCCCC1.CO>>CCCC1(O)CCCCC1.[C]C#[C],CCC=C1CCCCC1,0.0133063,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d76b3b3e860001c8aa79,CCCC1(Br)CCCCC1.CO>>CCCC1(O)CCCCC1.[C]C#[C],CCCC1CCCCC1,0.00414457,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d76b3b3e860001c8aa79,CCCC1(Br)CCCCC1.CO>>CCCC1(O)CCCCC1.[C]C#[C],CCCC1(OC)CCCC1,0.000233647,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7b43b3e860001c8aaad,CCO.C[C@H]1CC[C@@H](Cl)CC1>>CCO[C@H]1CC[C@@H](C)CC1.CCO[C@H]1CC[C@H](C)CC1,CCO[C@H]1CC[C@@H](C)CC1,0.361499,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7b43b3e860001c8aaad,CCO.C[C@H]1CC[C@@H](Cl)CC1>>CCO[C@H]1CC[C@@H](C)CC1.CCO[C@H]1CC[C@H](C)CC1,CCOC1CCC(C)CC1,0.149069,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7b43b3e860001c8aaad,CCO.C[C@H]1CC[C@@H](Cl)CC1>>CCO[C@H]1CC[C@@H](C)CC1.CCO[C@H]1CC[C@H](C)CC1,CCO[C@H]1CC[C@H](C)CC1,0.0739855,Y
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7b43b3e860001c8aaad,CCO.C[C@H]1CC[C@@H](Cl)CC1>>CCO[C@H]1CC[C@@H](C)CC1.CCO[C@H]1CC[C@H](C)CC1,C[C@H]1CC[C@@H](O)CC1,0.0528104,N
substitution,5ee6d50a3b3e860001c8a8e4,5ee6d7b43b3e860001c8aaad,CCO.C[C@H]1CC[C@@H](Cl)CC1>>CCO[C@H]1CC[C@@H](C)CC1.CCO[C@H]1CC[C@H](C)CC1,C[C@H]1CC[C@@H](Cl)CC1,0.0375735,N
elimination,5ee69f0c3b3e860001c89196,5ee69f123b3e860001c8919f,CC(C1CCCCC1)C(C)C1CCCCC1.N[Na]>>C(#CC1CCCCC1)C1CCCCC1,CC(C1CCCCC1)C(C)C1CCCCC1,0.998248,N
elimination,5ee69f0c3b3e860001c89196,5ee69f123b3e860001c8919f,CC(C1CCCCC1)C(C)C1CCCCC1.N[Na]>>C(#CC1CCCCC1)C1CCCCC1,CC(C1CCCCC1)C(C)C1CCCC1,0.000409133,N
elimination,5ee69f0c3b3e860001c89196,5ee69f123b3e860001c8919f,CC(C1CCCCC1)C(C)C1CCCCC1.N[Na]>>C(#CC1CCCCC1)C1CCCCC1,CC(C(C)C1CCCCC1)C1CCCCC1,0.000264428,N
elimination,5ee69f0c3b3e860001c89196,5ee69f123b3e860001c8919f,CC(C1CCCCC1)C(C)C1CCCCC1.N[Na]>>C(#CC1CCCCC1)C1CCCCC1,CC(C1CCOCC1)C(C)C1CCCCC1,0.00012072,N
elimination,5ee69f0c3b3e860001c89196,5ee69f123b3e860001c8919f,CC(C1CCCCC1)C(C)C1CCCCC1.N[Na]>>C(#CC1CCCCC1)C1CCCCC1,CC(C1CCCCC1)C(C)C1CCCCC1N,0.000117711,N
elimination,5ee69f0c3b3e860001c89196,5ee69f5a3b3e860001c891be,CCC(C)(Cl)Cl.N[Na]>>C#CCC.CC#CC,CCC(C)=N,0.246515,N
elimination,5ee69f0c3b3e860001c89196,5ee69f5a3b3e860001c891be,CCC(C)(Cl)Cl.N[Na]>>C#CCC.CC#CC,CCC(C)N,0.173277,N
elimination,5ee69f0c3b3e860001c89196,5ee69f5a3b3e860001c891be,CCC(C)(Cl)Cl.N[Na]>>C#CCC.CC#CC,CC=C(C)N,0.0853235,N
elimination,5ee69f0c3b3e860001c89196,5ee69f5a3b3e860001c891be,CCC(C)(Cl)Cl.N[Na]>>C#CCC.CC#CC,CCC(C)N,0.0764339,N
elimination,5ee69f0c3b3e860001c89196,5ee69f5a3b3e860001c891be,CCC(C)(Cl)Cl.N[Na]>>C#CCC.CC#CC,CCC(C)=NN,0.0277214,N
elimination,5ee69f0c3b3e860001c89196,5ee69fa33b3e860001c891f2,CC(C)(C)[O-].CC(C)CCCC(C)Cl>>C/C=C/CCC(C)C.C=CCCCC(C)C,CC(C)CCCC(C)OC(C)(C)C,0.888288,N
elimination,5ee69f0c3b3e860001c89196,5ee69fa33b3e860001c891f2,CC(C)(C)[O-].CC(C)CCCC(C)Cl>>C/C=C/CCC(C)C.C=CCCCC(C)C,C=C(C)CCCC(C)C,0.0281101,N
elimination,5ee69f0c3b3e860001c89196,5ee69fa33b3e860001c891f2,CC(C)(C)[O-].CC(C)CCCC(C)Cl>>C/C=C/CCC(C)C.C=CCCCC(C)C,C=CCCCC(C)C,0.0172549,Y
elimination,5ee69f0c3b3e860001c89196,5ee69fa33b3e860001c891f2,CC(C)(C)[O-].CC(C)CCCC(C)Cl>>C/C=C/CCC(C)C.C=CCCCC(C)C,C=CCCCC(C)C,0.00611163,Y
elimination,5ee69f0c3b3e860001c89196,5ee69fa33b3e860001c891f2,CC(C)(C)[O-].CC(C)CCCC(C)Cl>>C/C=C/CCC(C)C.C=CCCCC(C)C,C=C(Cl)CCCC(C)C,0.00539896,N
elimination,5ee69f0c3b3e860001c89196,5ee69fee3b3e860001c89218,C1CCC2=NCCCN2CC1.CC(CCl)CCOC1CCCCO1>>C=C(C)CCOC1CCCCO1,C=C(C)CCOC1CCCCO1,0.239338,Y
elimination,5ee69f0c3b3e860001c89196,5ee69fee3b3e860001c89218,C1CCC2=NCCCN2CC1.CC(CCl)CCOC1CCCCO1>>C=C(C)CCOC1CCCCO1,CC(CCl)CCO,0.0804108,N
elimination,5ee69f0c3b3e860001c89196,5ee69fee3b3e860001c89218,C1CCC2=NCCCN2CC1.CC(CCl)CCOC1CCCCO1>>C=C(C)CCOC1CCCCO1,CC1CCOC1OC1CCCCO1,0.0139038,N
elimination,5ee69f0c3b3e860001c89196,5ee69fee3b3e860001c89218,C1CCC2=NCCCN2CC1.CC(CCl)CCOC1CCCCO1>>C=C(C)CCOC1CCCCO1,CC1CCOC1OC,0.0053155,N
elimination,5ee69f0c3b3e860001c89196,5ee6a0373b3e860001c8924d,CC(C)(C)[O-].CC1(C)CC1>>C=C1CC1.CC1=CC1,CC1(C)CC1,0.169672,N
elimination,5ee69f0c3b3e860001c89196,5ee6a0373b3e860001c8924d,CC(C)(C)[O-].CC1(C)CC1>>C=C1CC1.CC1=CC1,CC1(C)CC1,0.153592,N
elimination,5ee69f0c3b3e860001c89196,5ee6a0373b3e860001c8924d,CC(C)(C)[O-].CC1(C)CC1>>C=C1CC1.CC1=CC1,CC(C)(C)OC(C)(C)C,0.138347,N
elimination,5ee69f0c3b3e860001c89196,5ee6a0373b3e860001c8924d,CC(C)(C)[O-].CC1(C)CC1>>C=C1CC1.CC1=CC1,CC(C)(C)OC(C)(C)C,0.0353049,N
elimination,5ee69f0c3b3e860001c89196,5ee6a0373b3e860001c8924d,CC(C)(C)[O-].CC1(C)CC1>>C=C1CC1.CC1=CC1,CC(C)(O)CC(C)(C)C,0.0321626,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1073b3e860001c89290,BrCC1CCCCC1.C1CCC2=NCCCN2CC1>>C=C1CCCCC1,c1ccc2c(c1)CCCN2CC1CCCCC1,0.0643187,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1073b3e860001c89290,BrCC1CCCCC1.C1CCC2=NCCCN2CC1>>C=C1CCCCC1,c1cc[n+]2c(c1)CCCC2,0.059561,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1073b3e860001c89290,BrCC1CCCCC1.C1CCC2=NCCCN2CC1>>C=C1CCCCC1,c1ccc2nccc[n+]2c1,0.0354403,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1073b3e860001c89290,BrCC1CCCCC1.C1CCC2=NCCCN2CC1>>C=C1CCCCC1,c1ccc2ncccn2c1,0.0290512,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1073b3e860001c89290,BrCC1CCCCC1.C1CCC2=NCCCN2CC1>>C=C1CCCCC1,c1cc[n+]2c(c1)CCCC2CC1CCCCC1,0.00249368,N
elimination,5ee69f0c3b3e860001c89196,5ee6a14f3b3e860001c892b0,CCC(C)Br.C[O-]>>C/C=C/C.C=CCC,CCC(C)OC,0.891132,N
elimination,5ee69f0c3b3e860001c89196,5ee6a14f3b3e860001c892b0,CCC(C)Br.C[O-]>>C/C=C/C.C=CCC,CCC(C)O,0.0343705,N
elimination,5ee69f0c3b3e860001c89196,5ee6a14f3b3e860001c892b0,CCC(C)Br.C[O-]>>C/C=C/C.C=CCC,COC(C)CC,0.0103852,N
elimination,5ee69f0c3b3e860001c89196,5ee6a14f3b3e860001c892b0,CCC(C)Br.C[O-]>>C/C=C/C.C=CCC,C=CCC,0.00389882,Y
elimination,5ee69f0c3b3e860001c89196,5ee6a14f3b3e860001c892b0,CCC(C)Br.C[O-]>>C/C=C/C.C=CCC,CC=C(C)OC,0.00388874,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1993b3e860001c892ce,C[C@]1(Br)C(=O)O[C@H]2CCCC[C@@H]21.C[O-]>>C=C1C(=O)O[C@@H]2CCCC[C@@H]12,CO[C@@]1(C)C(=O)O[C@H]2CCCC[C@@H]21,0.335765,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1993b3e860001c892ce,C[C@]1(Br)C(=O)O[C@H]2CCCC[C@@H]21.C[O-]>>C=C1C(=O)O[C@@H]2CCCC[C@@H]12,CO[C@]1(C)C(=O)O[C@H]2CCCC[C@@H]21,0.128809,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1993b3e860001c892ce,C[C@]1(Br)C(=O)O[C@H]2CCCC[C@@H]21.C[O-]>>C=C1C(=O)O[C@@H]2CCCC[C@@H]12,COC(=O)[C@](C)(OC)C1CCCC[C@@H]1O,0.0315213,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1993b3e860001c892ce,C[C@]1(Br)C(=O)O[C@H]2CCCC[C@@H]21.C[O-]>>C=C1C(=O)O[C@@H]2CCCC[C@@H]12,COC(=O)[C@@](C)(OC)C1CCCC[C@@H]1O,0.0157093,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1993b3e860001c892ce,C[C@]1(Br)C(=O)O[C@H]2CCCC[C@@H]21.C[O-]>>C=C1C(=O)O[C@@H]2CCCC[C@@H]12,CO[C@@H]1CCCC[C@@H]1[C@@](C)(Br)C(=O)OC,0.0139573,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1e23b3e860001c892ee,CCCC1(Cl)CCCC1C.O>>CC/C=C1/CCCC1C.CCCC1=C(C)CCC1.CCCC1=CCCC1C,CCCC1(O)CCCC1C,0.999865,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1e23b3e860001c892ee,CCCC1(Cl)CCCC1C.O>>CC/C=C1/CCCC1C.CCCC1=C(C)CCC1.CCCC1=CCCC1C,CCCC1(Cl)CCCC1C,0.0000573168,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1e23b3e860001c892ee,CCCC1(Cl)CCCC1C.O>>CC/C=C1/CCCC1C.CCCC1=C(C)CCC1.CCCC1=CCCC1C,CCCC1(O)CCCC1C,0.0000189197,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1e23b3e860001c892ee,CCCC1(Cl)CCCC1C.O>>CC/C=C1/CCCC1C.CCCC1=C(C)CCC1.CCCC1=CCCC1C,CCCC1(O)C(C)CCC1,0.00000557725,N
elimination,5ee69f0c3b3e860001c89196,5ee6a1e23b3e860001c892ee,CCCC1(Cl)CCCC1C.O>>CC/C=C1/CCCC1C.CCCC1=C(C)CCC1.CCCC1=CCCC1C,CCCC1(O)CCCC1C,0.0000014418,N
elimination,5ee69f0c3b3e860001c89196,5ee6a22c3b3e860001c8930b,CC(C)C1CCCC(Cl)C1.[OH-]>>CC(C)C1C=CCCC1.CC(C)C1CC=CCC1,CC(C)C1CCCC(=O)C1,0.548937,N
elimination,5ee69f0c3b3e860001c89196,5ee6a22c3b3e860001c8930b,CC(C)C1CCCC(Cl)C1.[OH-]>>CC(C)C1C=CCCC1.CC(C)C1CC=CCC1,CC(C)C1CCCC(O)C1,0.429699,N
elimination,5ee69f0c3b3e860001c89196,5ee6a22c3b3e860001c8930b,CC(C)C1CCCC(Cl)C1.[OH-]>>CC(C)C1C=CCCC1.CC(C)C1CC=CCC1,CC(C)C1C=CCC(O)C1,0.00318433,N
elimination,5ee69f0c3b3e860001c89196,5ee6a22c3b3e860001c8930b,CC(C)C1CCCC(Cl)C1.[OH-]>>CC(C)C1C=CCCC1.CC(C)C1CC=CCC1,CC(C)C1C=CCC(=O)C1,0.0016249,N
elimination,5ee69f0c3b3e860001c89196,5ee6a22c3b3e860001c8930b,CC(C)C1CCCC(Cl)C1.[OH-]>>CC(C)C1C=CCCC1.CC(C)C1CC=CCC1,CC(C)C1CCC=C(O)C1,0.00101049,N
grignard,5ee6a2763b3e860001c8932d,5ee6a27b3b3e860001c89333,Cc1cc(C)c([Mg]Br)c(C)c1.O.O=C=O>>Cc1cc(C)c(C(=O)O)c(C)c1,Cc1cc(C)c(C(=O)O)c(C)c1,0.983562,Y
grignard,5ee6a2763b3e860001c8932d,5ee6a27b3b3e860001c89333,Cc1cc(C)c([Mg]Br)c(C)c1.O.O=C=O>>Cc1cc(C)c(C(=O)O)c(C)c1,COC(=O)c1c(C)cc(C)cc1C,0.00242793,N
grignard,5ee6a2763b3e860001c8932d,5ee6a27b3b3e860001c89333,Cc1cc(C)c([Mg]Br)c(C)c1.O.O=C=O>>Cc1cc(C)c(C(=O)O)c(C)c1,O=C(O)c1ccccc1,0.00053613,N
grignard,5ee6a2763b3e860001c8932d,5ee6a27b3b3e860001c89333,Cc1cc(C)c([Mg]Br)c(C)c1.O.O=C=O>>Cc1cc(C)c(C(=O)O)c(C)c1,Cc1ccc(C)c(C(=O)O)c1,0.000396814,N
grignard,5ee6a2763b3e860001c8932d,5ee6a27b3b3e860001c89333,Cc1cc(C)c([Mg]Br)c(C)c1.O.O=C=O>>Cc1cc(C)c(C(=O)O)c(C)c1,CC1=CC(C)C(C(=O)O)C(C)C1,0.000326117,N
grignard,5ee6a2763b3e860001c8932d,5ee6a2c43b3e860001c89350,C=C1Cc2ccccc2CC1=O.CC[Mg]Br.O>>C=C1Cc2ccccc2CC1(O)CC,C=C1Cc2ccccc2CC1(O)CC,0.609275,Y
grignard,5ee6a2763b3e860001c8932d,5ee6a2c43b3e860001c89350,C=C1Cc2ccccc2CC1=O.CC[Mg]Br.O>>C=C1Cc2ccccc2CC1(O)CC,CCC1(O)Cc2ccccc2CC1=O,0.084674,N
grignard,5ee6a2763b3e860001c8932d,5ee6a2c43b3e860001c89350,C=C1Cc2ccccc2CC1=O.CC[Mg]Br.O>>C=C1Cc2ccccc2CC1(O)CC,CCC1(O)Cc2ccccc2CC1=C,0.0227711,N
grignard,5ee6a2763b3e860001c8932d,5ee6a2c43b3e860001c89350,C=C1Cc2ccccc2CC1=O.CC[Mg]Br.O>>C=C1Cc2ccccc2CC1(O)CC,CCC1(O)Cc2ccccc2CC1C,0.015334,N
grignard,5ee6a2763b3e860001c8932d,5ee6a2c43b3e860001c89350,C=C1Cc2ccccc2CC1=O.CC[Mg]Br.O>>C=C1Cc2ccccc2CC1(O)CC,C=C1Cc2ccccc2CC12OCC2,0.0130121,N
grignard,5ee6a2763b3e860001c8932d,5ee6a30e3b3e860001c89374,Br[Mg]c1ccccc1.O.O=C(Cl)c1ccccc1>>OC(c1ccccc1)(c1ccccc1)c1ccccc1,O=C(c1ccccc1)c1ccccc1,0.963024,N
grignard,5ee6a2763b3e860001c8932d,5ee6a30e3b3e860001c89374,Br[Mg]c1ccccc1.O.O=C(Cl)c1ccccc1>>OC(c1ccccc1)(c1ccccc1)c1ccccc1,CC(=O)c1ccccc1,0.000757128,N
grignard,5ee6a2763b3e860001c8932d,5ee6a30e3b3e860001c89374,Br[Mg]c1ccccc1.O.O=C(Cl)c1ccccc1>>OC(c1ccccc1)(c1ccccc1)c1ccccc1,O=C(c1ccccc1)c1ccccc1Br,0.0000975262,N
grignard,5ee6a2763b3e860001c8932d,5ee6a3563b3e860001c89391,C=C(CCC)c1ccccc1.C[Mg]Cl.O>>CC(C)(O)c1ccccc1,CCCC(C)(O)c1ccccc1,0.987308,N
grignard,5ee6a2763b3e860001c8932d,5ee6a3563b3e860001c89391,C=C(CCC)c1ccccc1.C[Mg]Cl.O>>CC(C)(O)c1ccccc1,CCCC(C)(O)c1ccccc1,0.0012932,N
grignard,5ee6a2763b3e860001c8932d,5ee6a3563b3e860001c89391,C=C(CCC)c1ccccc1.C[Mg]Cl.O>>CC(C)(O)c1ccccc1,CCCCC(C)(O)c1ccccc1,0.000567253,N
grignard,5ee6a2763b3e860001c8932d,5ee6a3563b3e860001c89391,C=C(CCC)c1ccccc1.C[Mg]Cl.O>>CC(C)(O)c1ccccc1,CCCC(C)(C)c1ccccc1,0.000459805,N
grignard,5ee6a2763b3e860001c8932d,5ee6a3563b3e860001c89391,C=C(CCC)c1ccccc1.C[Mg]Cl.O>>CC(C)(O)c1ccccc1,C=C(CCC)c1ccccc1C,0.000380532,N
grignard,5ee6a2763b3e860001c8932d,5ee6a39e3b3e860001c893b2,C=O.CC(C)[Mg]Br.O>>CC(C)CO,CC(C)CO,0.649261,Y
grignard,5ee6a2763b3e860001c8932d,5ee6a39e3b3e860001c893b2,C=O.CC(C)[Mg]Br.O>>CC(C)CO,CC(C)C(O)CO,0.14513,N
grignard,5ee6a2763b3e860001c8932d,5ee6a39e3b3e860001c893b2,C=O.CC(C)[Mg]Br.O>>CC(C)CO,CC(C)C=O,0.0189077,N
grignard,5ee6a2763b3e860001c8932d,5ee6a39e3b3e860001c893b2,C=O.CC(C)[Mg]Br.O>>CC(C)CO,CC(C)(O)CO,0.00824986,N
grignard,5ee6a2763b3e860001c8932d,5ee6a39e3b3e860001c893b2,C=O.CC(C)[Mg]Br.O>>CC(C)CO,CC(C)C(=O)O,0.00406825,N
grignard,5ee6a2763b3e860001c8932d,5ee6a3e63b3e860001c893cf,CCCCC(C)=O.C[Mg]Br.O>>CCCCC(C)O,CCCCC(C)(C)O,0.999454,N
grignard,5ee6a2763b3e860001c8932d,5ee6a3e63b3e860001c893cf,CCCCC(C)=O.C[Mg]Br.O>>CCCCC(C)O,CCC(C)(C)O,0.0000381986,N
